nursery_code,age,point,priority_order,undisclosed,less_capacity,year
200770,0,25,false,false,false,2021
200770,1,26,true,false,false,2021
200770,2,,false,true,false,2021
200770,3,,false,false,false,2021
200770,4,,false,false,false,2021
200770,5,,false,false,false,2021
200360,0,24,true,false,false,2021
200360,1,26,true,false,false,2021
200360,2,26,true,false,false,2021
200360,3,24,false,false,false,2021
200360,4,,false,true,false,2021
200360,5,,false,false,false,2021
200910,1,26,true,false,false,2021
200910,2,,false,false,true,2021
200915,3,,false,false,true,2021
200915,4,,false,false,true,2021
200915,5,,false,false,true,2021
200680,0,24,true,false,false,2021
200680,1,27,false,false,false,2021
200680,2,,false,false,false,2021
200680,3,,false,false,false,2021
200680,4,,false,false,true,2021
200680,5,,false,false,true,2021
200940,0,24,true,false,false,2021
200940,1,26,true,false,false,2021
200940,2,25,false,false,false,2021
200940,3,,false,false,true,2021
200940,4,,false,false,true,2021
200940,5,,false,false,true,2021
200010,0,,false,false,true,2021
200010,1,26,true,false,false,2021
200010,2,24,false,false,false,2021
200010,3,,false,false,true,2021
200010,4,,false,false,false,2021
200010,5,,false,false,true,2021
100010,1,26,true,false,false,2021
100010,2,26,false,false,false,2021
100010,3,,false,false,true,2021
100010,4,,false,false,true,2021
100010,5,,false,false,true,2021
200500,1,26,true,false,false,2021
200500,2,,false,false,false,2021
200500,3,,false,false,true,2021
200500,4,,false,false,true,2021
200500,5,,false,false,true,2021
200370,0,24,true,false,false,2021
200370,1,26,true,false,false,2021
200370,2,,false,true,false,2021
200370,3,,false,false,true,2021
200370,4,,false,false,true,2021
200370,5,,false,false,true,2021
200375,0,20,false,false,false,2021
200375,1,,false,false,true,2021
200375,2,,false,false,true,2021
201120,1,26,true,false,false,2021
201120,2,26,true,false,false,2021
201120,3,,false,false,true,2021
201120,4,,false,false,true,2021
201120,5,,false,false,true,2021
201130,1,26,true,false,false,2021
201130,2,26,true,false,false,2021
201130,3,,false,false,true,2021
201130,4,,false,false,true,2021
201130,5,,false,false,true,2021
201140,1,26,true,false,false,2021
201140,2,26,false,false,false,2021
201140,3,,false,false,true,2021
201140,4,,false,false,true,2021
201140,5,,false,false,true,2021
100020,0,24,true,false,false,2021
100020,1,26,true,false,false,2021
100020,2,26,true,false,false,2021
100020,3,,false,false,true,2021
100020,4,,false,false,false,2021
100020,5,,false,false,false,2021
100420,0,24,true,false,false,2021
100420,1,28,false,false,false,2021
100420,2,26,true,false,false,2021
100420,3,26,true,false,false,2021
100420,4,,false,true,false,2021
100420,5,,false,false,false,2021
200780,0,24,true,false,false,2021
200780,1,,false,true,false,2021
200780,2,,false,false,false,2021
200780,3,,false,false,false,2021
200780,4,,false,false,false,2021
200780,5,,false,false,true,2021
200790,0,24,true,false,false,2021
200790,1,26,true,false,false,2021
200790,2,,false,false,false,2021
200790,3,,false,false,false,2021
200790,4,,false,false,true,2021
200790,5,,false,false,false,2021
200020,1,26,true,false,false,2021
200020,2,,false,false,true,2021
200020,3,,false,true,false,2021
200020,4,,false,false,true,2021
200020,5,,false,false,true,2021
200550,1,,false,false,true,2021
200550,2,,false,false,false,2021
200550,3,,false,false,true,2021
200550,4,,false,false,true,2021
200550,5,,false,false,true,2021
200800,1,26,true,false,false,2021
200800,2,28,false,false,false,2021
200800,3,26,true,false,false,2021
200800,4,,false,false,false,2021
200800,5,,false,false,true,2021
200290,0,24,true,false,false,2021
200290,1,26,true,false,false,2021
200290,2,26,false,false,false,2021
200290,3,,false,false,true,2021
200290,4,,false,false,true,2021
200290,5,,false,false,false,2021
210120,1,,false,false,true,2021
210120,2,,false,false,true,2021
100030,1,26,true,false,false,2021
100030,2,26,true,false,false,2021
100030,3,,false,true,false,2021
100030,4,,false,false,false,2021
100030,5,,false,false,true,2021
210030,0,24,true,false,false,2021
210030,1,,false,true,false,2021
210030,2,,false,false,true,2021
200560,0,24,true,false,false,2021
200560,1,26,true,false,false,2021
200560,2,26,true,false,false,2021
200560,3,26,true,false,false,2021
200560,4,,false,true,false,2021
200560,5,,false,false,true,2021
200030,0,24,true,false,false,2021
200030,1,26,true,false,false,2021
200030,2,26,true,false,false,2021
200030,3,,false,false,false,2021
200030,4,,false,false,false,2021
200030,5,,false,false,false,2021
210060,0,24,true,false,false,2021
210060,1,26,true,false,false,2021
210060,2,,false,false,true,2021
201190,1,26,true,false,false,2021
201190,2,26,false,false,false,2021
201190,3,,false,false,true,2021
201190,4,,false,false,true,2021
201190,5,,false,false,true,2021
200210,0,24,true,false,false,2021
200210,1,26,true,false,false,2021
200210,2,,false,false,false,2021
200210,3,,false,true,false,2021
200210,4,,false,false,false,2021
200210,5,,false,false,false,2021
200950,0,24,true,false,false,2021
200950,1,26,true,false,false,2021
200950,2,26,true,false,false,2021
200950,3,,false,false,true,2021
200950,4,,false,false,true,2021
200950,5,,false,false,true,2021
200270,0,26,false,false,false,2021
200270,1,26,false,false,false,2021
200270,2,24,false,false,false,2021
200270,3,,false,false,true,2021
200270,4,,false,false,false,2021
200270,5,,false,false,false,2021
100040,0,24,true,false,false,2021
100040,1,27,false,false,false,2021
100040,2,26,true,false,false,2021
100040,3,,false,false,false,2021
100040,4,,false,false,false,2021
100040,5,,false,true,false,2021
200810,1,26,true,false,false,2021
200810,2,,false,true,false,2021
200810,3,,false,false,false,2021
200810,4,,false,false,false,2021
200810,5,,false,false,true,2021
210090,0,,false,false,true,2021
210090,1,,false,false,false,2021
210090,2,,false,true,false,2021
201170,1,26,true,false,false,2021
201170,2,25,true,false,false,2021
201170,3,,false,false,true,2021
201170,4,,false,false,true,2021
201170,5,,false,false,true,2021
206010,0,,false,false,true,2021
206010,1,,false,true,false,2021
206010,2,,false,false,false,2021
206010,3,24,false,false,false,2021
206010,4,,false,false,false,2021
206010,5,,false,false,false,2021
100470,0,24,true,false,false,2021
100470,1,26,true,false,false,2021
100470,2,26,true,false,false,2021
100470,3,27,false,false,false,2021
100470,4,,false,false,true,2021
100470,5,,false,false,true,2021
200960,1,26,true,false,false,2021
200960,2,,false,false,false,2021
200960,3,,false,false,false,2021
200960,4,,false,false,false,2021
200960,5,,false,false,false,2021
210080,1,26,true,false,false,2021
210080,2,,false,true,false,2021
100410,0,24,true,false,false,2021
100410,1,,false,true,false,2021
100410,2,26,true,false,false,2021
