nursery_code,age,num
200400,1,30
200400,2,71
200400,3,71
200400,4,72
200400,5,72
200350,0,9
200350,1,13
200350,2,13
200350,3,14
200350,4,14
200350,5,14
200580,1,16
200580,2,18
200580,3,19
200580,4,19
200580,5,19
200510,0,6
200510,1,9
200510,2,10
200510,3,10
200510,4,10
200510,5,10
200430,0,9
200430,1,42
200430,2,42
200430,3,50
200430,4,50
200430,5,50
205020,0,9
205020,1,15
205020,2,16
205020,3,20
205020,4,20
205020,5,20
100080,1,12
100080,2,14
100080,3,16
100080,4,17
100080,5,18
200140,0,12
200140,1,15
200140,2,23
200140,3,23
200140,4,23
200140,5,23
200455,0,9
200455,1,40
200450,0,6
200450,1,10
200450,2,51
200450,3,51
200450,4,52
200450,5,52
200130,0,9
200130,1,18
200130,2,20
200130,3,22
200130,4,24
200130,5,24
210020,0,4
210020,1,4
210020,2,4
200150,0,9
200150,1,12
200150,2,15
200150,3,20
200150,4,20
200150,5,20
205010,0,6
205010,1,12
205010,2,12
205010,3,20
205010,4,20
205010,5,20
200330,0,9
200330,1,12
200330,2,15
200330,3,18
200330,4,18
200330,5,18
201000,1,15
201000,2,15
201000,3,17
201000,4,17
201000,5,17
200590,0,5
200590,1,5
200590,2,5
200590,3,13
200590,4,13
200590,5,13
200260,0,12
200260,1,15
200260,2,23
200260,3,23
200260,4,23
200260,5,23
100090,1,14
100090,2,17
100090,3,17
100090,4,17
100090,5,17
201160,1,16
201160,2,18
201160,3,20
201160,4,20
201160,5,20
201010,1,10
201010,2,12
201010,3,12
201010,4,12
201010,5,12
200240,1,20
200240,2,24
200240,3,26
200240,4,26
200240,5,26
200300,0,6
200300,1,15
200300,2,24
200300,3,24
200300,4,24
200300,5,24
200440,0,6
200440,1,15
200440,2,16
200440,3,18
200440,4,18
200440,5,18
205030,0,9
205030,1,15
205030,2,16
205030,3,20
205030,4,20
205030,5,20
200840,0,6
200840,1,13
200840,2,13
200840,3,13
200840,4,13
200840,5,13
100110,1,10
100110,2,15
100110,3,18
100110,4,23
100110,5,23
100120,0,12
100120,1,13
100120,2,14
100120,3,24
100120,4,28
100120,5,29
201020,0,6
201020,1,10
201020,2,11
201020,3,11
201020,4,11
201020,5,11
100400,0,12
100400,1,15
100400,2,18
100400,3,22
100400,4,26
100400,5,27
100170,0,11
100170,1,20
100170,2,22
100170,3,24
100170,4,29
100170,5,29
210130,1,8
210130,2,8
200850,0,5
200850,1,8
200850,2,8
200850,3,8
200850,4,8
200850,5,8
200640,0,6
200640,1,12
200640,2,14
200640,3,16
200640,4,16
200640,5,16
200200,0,9
200200,1,12
200200,2,14
200200,3,15
200200,4,15
200200,5,15
200545,1,12
200540,0,6
200540,1,20
200540,2,40
200540,3,40
200540,4,40
200540,5,40
201030,0,6
201030,1,9
201030,2,10
201030,3,18
201030,4,18
201030,5,18
210100,0,3
210100,1,8
210100,2,8
200280,0,6
200280,1,12
200280,2,15
200280,3,15
200280,4,15
200280,5,15
100480,0,10
100480,1,16
100480,2,24
100480,3,24
100480,4,27
100480,5,30
200470,0,6
200470,1,20
200470,2,20
200470,3,25
200470,4,25
200470,5,25
210140,1,6
210140,2,6
200310,0,6
200310,1,8
200310,2,8
200310,3,8
200310,4,8
200310,5,8
100150,1,7
100150,2,10
100150,3,18
100150,4,18
100150,5,19
200860,0,6
200860,1,15
200860,2,17
200860,3,18
200860,4,18
200860,5,18
200530,0,6
200530,1,14
200530,2,15
200530,3,15
200530,4,15
200530,5,15
200920,0,6
200920,1,8
200920,2,8
200920,3,10
200920,4,10
200920,5,10
100160,1,15
100160,2,18
100160,3,22
100160,4,24
100160,5,24
200255,0,6
200255,1,7
200255,2,7
200250,0,9
200250,1,14
200250,2,18
200250,3,25
200250,4,25
200250,5,25
200070,0,9
200070,1,12
200070,2,14
200070,3,15
200070,4,15
200070,5,15
200650,0,6
200650,1,10
200650,2,12
200650,3,15
200650,4,15
200650,5,15
200410,1,9
200410,2,12
200410,3,13
200410,4,13
200410,5,13
200320,0,6
200320,1,12
200320,2,16
200320,3,18
200320,4,19
200320,5,19
200930,0,6
200930,1,10
200930,2,11
200930,3,11
200930,4,11
200930,5,11
200870,1,9
200870,2,9
200870,3,9
200870,4,9
200870,5,9
210040,1,5
210040,2,6
100210,1,11
100210,2,16
100210,3,21
100210,4,22
100210,5,22
100540,0,12
100540,1,15
100540,2,18
100540,3,20
100540,4,20
100540,5,20
200710,0,6
200710,1,12
200710,2,15
200710,3,15
200710,4,15
200710,5,15
201040,1,6
201040,2,9
201040,3,15
201040,4,15
201040,5,15
100200,1,15
100200,2,18
100200,3,21
100200,4,22
100200,5,22
100220,1,14
100220,2,20
100220,3,21
100220,4,22
100220,5,24
200660,0,6
200660,1,10
200660,2,10
200665,3,10
200665,4,10
200665,5,10
200880,0,6
200880,1,10
200880,2,11
200880,3,11
200880,4,11
200880,5,11
200480,0,16
200480,1,25
200480,2,28
200480,3,30
200480,4,31
200480,5,31
100230,1,13
100230,2,18
100230,3,20
100230,4,24
100230,5,24
201050,0,3
201050,1,10
201050,2,12
201050,3,15
201050,4,15
201050,5,15
210150,0,3
210150,1,4
210150,2,5
100190,0,11
100190,1,17
100190,2,18
100190,3,22
100190,4,22
100190,5,22
100510,0,11
100510,1,17
100510,2,24
100510,3,28
100510,4,30
100510,5,30
100250,1,12
100250,2,14
100250,3,24
100250,4,25
100250,5,25
200720,0,6
200720,1,10
200720,2,12
200720,3,15
200720,4,15
200720,5,15
200080,0,6
200080,1,10
200080,2,18
200080,3,22
200080,4,22
200080,5,22
201060,0,6
201060,1,10
201060,2,12
201060,3,19
201060,4,19
201060,5,19
210160,0,6
210160,1,6
210160,2,6
200740,0,9
200740,1,12
200740,2,12
200740,3,12
200740,4,12
200740,5,12
200090,0,6
200090,1,11
200090,2,18
200090,3,21
200090,4,22
200090,5,22
210070,0,5
210070,1,7
210070,2,7
201070,0,6
201070,1,10
201070,2,11
201070,3,14
201070,4,14
201070,5,14
100270,0,10
100270,1,14
100270,2,17
100270,3,24
100270,4,28
100270,5,29
100520,0,10
100520,1,14
100520,2,17
100520,3,22
100520,4,24
100520,5,24
100290,0,11
100290,1,16
100290,2,18
100290,3,21
100290,4,22
100290,5,22
201080,0,6
201080,1,10
201080,2,11
201080,3,12
201080,4,12
201080,5,12
100320,0,9
100320,1,14
100320,2,19
100320,3,20
100320,4,20
100320,5,21
100310,1,12
100310,2,15
100310,3,19
100310,4,19
100310,5,19
100300,1,12
100300,2,14
100300,3,18
100300,4,18
100300,5,18
200760,1,30
200760,2,30
200760,3,30
200760,4,30
200760,5,30
200890,0,6
200890,1,10
200890,2,11
200890,3,11
200890,4,11
200890,5,11
200100,0,12
200100,1,19
200100,2,19
200100,3,20
200100,4,20
200100,5,20
210110,0,6
210110,1,6
210110,2,7
100330,1,14
100330,2,18
100330,3,20
100330,4,20
100330,5,20
201090,0,6
201090,1,14
201090,2,14
201090,3,22
201090,4,22
201090,5,22
201100,1,10
201100,2,12
201100,3,12
201100,4,12
201100,5,12
201110,1,8
201110,2,10
201110,3,15
201110,4,15
201110,5,15
100450,0,10
100450,1,13
100450,2,17
100450,3,22
100450,4,23
100450,5,24
100360,1,17
100360,2,18
100360,3,22
100360,4,23
100360,5,24
100530,0,10
100530,1,14
100530,2,17
100530,3,21
100530,4,24
100530,5,25
100380,0,20
100380,1,25
100380,2,25
200900,1,11
200900,2,11
200900,3,11
200900,4,11
200900,5,11
200670,0,6
200670,1,12
200670,2,18
200670,3,18
200670,4,18
200670,5,18
200110,0,9
200110,1,12
200110,2,15
200110,3,18
200110,4,18
200110,5,18
200750,0,6
200750,1,15
200750,2,18
200750,3,20
200750,4,20
200750,5,20
100340,1,16
100340,2,19
100340,3,20
100340,4,20
100340,5,22
200490,0,6
200490,1,10
200490,2,11
200490,3,11
200490,4,11
200490,5,11
100490,0,6
100490,1,15
100490,2,18
100490,3,20
100490,4,20
100490,5,21
200730,0,6
200730,1,14
200730,2,15
200730,3,15
200730,4,15
200730,5,15
100390,0,12
100390,1,17
100390,2,18
100390,3,24
100390,4,24
100390,5,24
200120,1,8
200120,2,12
200120,3,15
200120,4,15
200120,5,15
100500,0,9
100500,1,18
100500,2,20
100500,3,24
100500,4,24
100500,5,24
